

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 25 12:49:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009E                     ADRESL          equ	158	;# 
   174     009F                     ADCON1          equ	159	;# 
   175     010C                     EEDATA          equ	268	;# 
   176     010D                     EEADR           equ	269	;# 
   177     010E                     EEDATH          equ	270	;# 
   178     010F                     EEADRH          equ	271	;# 
   179     018C                     EECON1          equ	396	;# 
   180     018D                     EECON2          equ	397	;# 
   181                           
   182                           	psect	strings
   183     051C                     __pstrings:
   184     051C                     stringtab:
   185     051C                     __stringtab:
   186     051C                     stringcode:	
   187                           ;	String table - string pointers are 1 byte each
   188                           
   189     051C                     stringdir:
   190     051C  3005               	movlw	high stringdir
   191     051D  008A               	movwf	10
   192     051E  0804               	movf	4,w
   193     051F  0A84               	incf	4,f
   194     0520  0782               	addwf	2,f
   195     0521                     __stringbase:
   196     0521  3400               	retlw	0
   197     0522                     __end_of__stringtab:
   198     0522                     delay_100ms_and_poll_buttons@DEBOUNCE_THRESHOLD:
   199     0522  3403               	retlw	3
   200     0523                     __end_ofdelay_100ms_and_poll_buttons@DEBOUNCE_THRESHOLD:
   201     0006                     _PORTBbits      set	6
   202     0005                     _PORTAbits      set	5
   203     0008                     _PORTD          set	8
   204     0007                     _PORTC          set	7
   205     0005                     _PORTA          set	5
   206     005C                     _INTE           set	92
   207     005F                     _GIE            set	95
   208     0059                     _INTF           set	89
   209     0081                     _OPTION_REGbits set	129
   210     0086                     _TRISB          set	134
   211     0088                     _TRISD          set	136
   212     0087                     _TRISC          set	135
   213     0085                     _TRISA          set	133
   214     040E                     _INTEDG         set	1038
   215                           
   216                           	psect	cinit
   217     000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220     000F                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   224     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   225                           
   226                           ; Clear objects allocated to BANK0
   227     0011  1283               	bcf	3,5	;RP0=0, select bank0
   228     0012  1303               	bcf	3,6	;RP1=0, select bank0
   229     0013  01C4               	clrf	__pbssBANK0& (0+127)
   230     0014  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   231     0015  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   232     0016  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   233     0017  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   234     0018  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   235     0019  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   236     001A  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   237     001B                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     001B                     __end_of__initialization:
   241     001B  0183               	clrf	3
   242     001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245     007A                     __pbssCOMMON:
   246     007A                     delay_100ms_and_poll_buttons@rb1_count:
   247     007A                     	ds	1
   248     007B                     _int_debounce:
   249     007B                     	ds	1
   250                           
   251                           	psect	bssBANK0
   252     0044                     __pbssBANK0:
   253     0044                     delay_100ms_and_poll_buttons@int_deb_ctr:
   254     0044                     	ds	2
   255     0046                     _south_timer:
   256     0046                     	ds	2
   257     0048                     _west_timer:
   258     0048                     	ds	2
   259     004A                     _manual_active:
   260     004A                     	ds	1
   261     004B                     _systemMode:
   262     004B                     	ds	1
   263                           
   264                           	psect	cstackCOMMON
   265     0070                     __pcstackCOMMON:
   266     0070                     ?_reset_cycle_timers:
   267     0070                     ?_init_ports:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?i1_reset_cycle_timers:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ??_isr:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??i1_reset_cycle_timers:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287     0070                     	ds	2
   288     0072                     ?_set_lights:
   289     0072                     ?_delay_100ms_and_poll_buttons:	
   290                           ; 1 bytes @ 0x2
   291                           
   292     0072                     ?___awdiv:	
   293                           ; 1 bytes @ 0x2
   294                           
   295     0072                     ?___awmod:	
   296                           ; 2 bytes @ 0x2
   297                           
   298     0072                     set_lights@s_yel:	
   299                           ; 2 bytes @ 0x2
   300                           
   301     0072                     delay_100ms_and_poll_buttons@flag_p:	
   302                           ; 1 bytes @ 0x2
   303                           
   304     0072                     ___awdiv@divisor:	
   305                           ; 1 bytes @ 0x2
   306                           
   307     0072                     ___awmod@divisor:	
   308                           ; 2 bytes @ 0x2
   309                           
   310     0072                     ??_reset_cycle_timers:	
   311                           ; 2 bytes @ 0x2
   312                           
   313     0072                     ??_init_ports:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 1 bytes @ 0x2
   318     0072                     	ds	1
   319     0073                     set_lights@s_grn:
   320     0073                     ??_delay_100ms_and_poll_buttons:	
   321                           ; 1 bytes @ 0x3
   322                           
   323                           
   324                           ; 1 bytes @ 0x3
   325     0073                     	ds	1
   326     0074                     set_lights@w_red:
   327     0074                     ___awdiv@dividend:	
   328                           ; 1 bytes @ 0x4
   329                           
   330     0074                     ___awmod@dividend:	
   331                           ; 2 bytes @ 0x4
   332                           
   333                           
   334                           ; 2 bytes @ 0x4
   335     0074                     	ds	1
   336     0075                     set_lights@w_yel:
   337                           
   338                           ; 1 bytes @ 0x5
   339     0075                     	ds	1
   340     0076                     set_lights@w_grn:
   341     0076                     ___awdiv@counter:	
   342                           ; 1 bytes @ 0x6
   343                           
   344     0076                     ___awmod@counter:	
   345                           ; 1 bytes @ 0x6
   346                           
   347     0076                     ??___awdiv:	
   348                           ; 1 bytes @ 0x6
   349                           
   350     0076                     ??___awmod:	
   351                           ; 1 bytes @ 0x6
   352                           
   353                           
   354                           ; 1 bytes @ 0x6
   355     0076                     	ds	1
   356     0077                     set_lights@s_red:
   357     0077                     ___awdiv@sign:	
   358                           ; 1 bytes @ 0x7
   359                           
   360     0077                     ___awmod@sign:	
   361                           ; 1 bytes @ 0x7
   362                           
   363     0077                     ??_set_lights:	
   364                           ; 1 bytes @ 0x7
   365                           
   366                           
   367                           ; 1 bytes @ 0x7
   368     0077                     	ds	1
   369     0078                     ___awdiv@quotient:
   370                           
   371                           ; 2 bytes @ 0x8
   372     0078                     	ds	2
   373     007A                     ??_main:
   374                           
   375                           	psect	cstackBANK0
   376     0020                     __pcstackBANK0:	
   377                           ; 1 bytes @ 0xA
   378                           
   379     0020                     ?_update_displays:
   380     0020                     update_displays@south_seconds:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 2 bytes @ 0x0
   385     0020                     	ds	2
   386     0022                     update_displays@west_seconds:
   387                           
   388                           ; 2 bytes @ 0x2
   389     0022                     	ds	2
   390     0024                     ??_update_displays:
   391                           
   392                           ; 1 bytes @ 0x4
   393     0024                     	ds	2
   394     0026                     update_displays@s_tens:
   395                           
   396                           ; 1 bytes @ 0x6
   397     0026                     	ds	1
   398     0027                     update_displays@s_ones:
   399                           
   400                           ; 1 bytes @ 0x7
   401     0027                     	ds	1
   402     0028                     update_displays@w_tens:
   403                           
   404                           ; 1 bytes @ 0x8
   405     0028                     	ds	1
   406     0029                     update_displays@w_ones:
   407                           
   408                           ; 1 bytes @ 0x9
   409     0029                     	ds	1
   410     002A                     main@k:
   411                           
   412                           ; 2 bytes @ 0xA
   413     002A                     	ds	2
   414     002C                     main@k_154:
   415                           
   416                           ; 2 bytes @ 0xC
   417     002C                     	ds	2
   418     002E                     main@k_156:
   419                           
   420                           ; 2 bytes @ 0xE
   421     002E                     	ds	2
   422     0030                     main@k_158:
   423                           
   424                           ; 2 bytes @ 0x10
   425     0030                     	ds	2
   426     0032                     main@k_161:
   427                           
   428                           ; 2 bytes @ 0x12
   429     0032                     	ds	2
   430     0034                     main@k_164:
   431                           
   432                           ; 2 bytes @ 0x14
   433     0034                     	ds	2
   434     0036                     main@s_160:
   435                           
   436                           ; 2 bytes @ 0x16
   437     0036                     	ds	2
   438     0038                     main@s_163:
   439                           
   440                           ; 2 bytes @ 0x18
   441     0038                     	ds	2
   442     003A                     main@pressed:
   443                           
   444                           ; 1 bytes @ 0x1A
   445     003A                     	ds	1
   446     003B                     main@pressed_162:
   447                           
   448                           ; 1 bytes @ 0x1B
   449     003B                     	ds	1
   450     003C                     main@s:
   451                           
   452                           ; 2 bytes @ 0x1C
   453     003C                     	ds	2
   454     003E                     main@s_153:
   455                           
   456                           ; 2 bytes @ 0x1E
   457     003E                     	ds	2
   458     0040                     main@s_155:
   459                           
   460                           ; 2 bytes @ 0x20
   461     0040                     	ds	2
   462     0042                     main@s_157:
   463                           
   464                           ; 2 bytes @ 0x22
   465     0042                     	ds	2
   466                           
   467                           	psect	maintext
   468     001F                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 42 in file "Main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  k               2   20[BANK0 ] int 
   479 ;;  k               2   18[BANK0 ] int 
   480 ;;  s               2   24[BANK0 ] int 
   481 ;;  s               2   22[BANK0 ] int 
   482 ;;  k               2   16[BANK0 ] int 
   483 ;;  k               2   14[BANK0 ] int 
   484 ;;  k               2   12[BANK0 ] int 
   485 ;;  k               2   10[BANK0 ] int 
   486 ;;  pressed         1   27[BANK0 ] unsigned char 
   487 ;;  pressed         1   26[BANK0 ] unsigned char 
   488 ;;  s               2   34[BANK0 ] int 
   489 ;;  s               2   32[BANK0 ] int 
   490 ;;  s               2   30[BANK0 ] int 
   491 ;;  s               2   28[BANK0 ] int 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0      26       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0      26       0       0       0
   505 ;;Total ram usage:       26 bytes
   506 ;; Hardware stack levels required when called: 4
   507 ;; This function calls:
   508 ;;		_delay_100ms_and_poll_buttons
   509 ;;		_init_ports
   510 ;;		_reset_cycle_timers
   511 ;;		_set_lights
   512 ;;		_update_displays
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     001F                     _main:	
   519                           ;psect for function _main
   520                           
   521     001F                     l1468:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   524                           
   525                           
   526                           ;Main.c: 43:     init_ports();
   527     001F  120A  118A  24E9  120A  118A  	fcall	_init_ports
   528     0024                     l1470:
   529                           
   530                           ;Main.c: 44:     reset_cycle_timers();
   531     0024  120A  118A  2506  120A  118A  	fcall	_reset_cycle_timers
   532     0029                     l1472:
   533                           
   534                           ;Main.c: 47:         if(systemMode == MODE_AUTO) {
   535     0029  1283               	bcf	3,5	;RP0=0, select bank0
   536     002A  1303               	bcf	3,6	;RP1=0, select bank0
   537     002B  084B               	movf	_systemMode,w	;volatile
   538     002C  1D03               	btfss	3,2
   539     002D  282F               	goto	u1411
   540     002E  2830               	goto	u1410
   541     002F                     u1411:
   542     002F  29B4               	goto	l1590
   543     0030                     u1410:
   544     0030                     l1474:
   545                           
   546                           ;Main.c: 48:             set_lights(1, 0, 0,
   547     0030  01F2               	clrf	set_lights@s_yel
   548     0031  01F3               	clrf	set_lights@s_grn
   549     0032  01F4               	clrf	set_lights@w_red
   550     0033  01F5               	clrf	set_lights@w_yel
   551     0034  01F6               	clrf	set_lights@w_grn
   552     0035  0AF6               	incf	set_lights@w_grn,f
   553     0036  3001               	movlw	1
   554     0037  120A  118A  2482  120A  118A  	fcall	_set_lights
   555     003C                     l1476:
   556                           
   557                           ;Main.c: 50:             for (int s = 20; s > 0; --s) {
   558     003C  3014               	movlw	20
   559     003D  1283               	bcf	3,5	;RP0=0, select bank0
   560     003E  1303               	bcf	3,6	;RP1=0, select bank0
   561     003F  00BC               	movwf	main@s
   562     0040  3000               	movlw	0
   563     0041  00BD               	movwf	main@s+1
   564     0042                     l1482:
   565                           
   566                           ;Main.c: 51:                 west_timer = s;
   567     0042  1283               	bcf	3,5	;RP0=0, select bank0
   568     0043  1303               	bcf	3,6	;RP1=0, select bank0
   569     0044  083D               	movf	main@s+1,w
   570     0045  00C9               	movwf	_west_timer+1	;volatile
   571     0046  083C               	movf	main@s,w
   572     0047  00C8               	movwf	_west_timer	;volatile
   573     0048                     l1484:
   574                           
   575                           ;Main.c: 52:                 south_timer = s + 3;
   576     0048  083C               	movf	main@s,w
   577     0049  3E03               	addlw	3
   578     004A  00C6               	movwf	_south_timer	;volatile
   579     004B  083D               	movf	main@s+1,w
   580     004C  1803               	skipnc
   581     004D  3E01               	addlw	1
   582     004E  3E00               	addlw	0
   583     004F  00C7               	movwf	_south_timer+1	;volatile
   584     0050                     l1486:
   585                           
   586                           ;Main.c: 53:                 update_displays(south_timer, west_timer);
   587     0050  0847               	movf	_south_timer+1,w	;volatile
   588     0051  00A1               	movwf	update_displays@south_seconds+1
   589     0052  0846               	movf	_south_timer,w	;volatile
   590     0053  00A0               	movwf	update_displays@south_seconds
   591     0054  0849               	movf	_west_timer+1,w	;volatile
   592     0055  00A3               	movwf	update_displays@west_seconds+1
   593     0056  0848               	movf	_west_timer,w	;volatile
   594     0057  00A2               	movwf	update_displays@west_seconds
   595     0058  120A  118A  22E2  120A  118A  	fcall	_update_displays
   596     005D                     l1488:
   597                           
   598                           ;Main.c: 54:                 for (int k=0;k<10;k++) delay_100ms_and_poll_buttons(((void*
      +                          )0));
   599     005D  1283               	bcf	3,5	;RP0=0, select bank0
   600     005E  1303               	bcf	3,6	;RP1=0, select bank0
   601     005F  01AA               	clrf	main@k
   602     0060  01AB               	clrf	main@k+1
   603     0061                     l1494:
   604     0061  01F2               	clrf	delay_100ms_and_poll_buttons@flag_p
   605     0062  120A  118A  2437  120A  118A  	fcall	_delay_100ms_and_poll_buttons
   606     0067                     l1496:
   607     0067  3001               	movlw	1
   608     0068  1283               	bcf	3,5	;RP0=0, select bank0
   609     0069  1303               	bcf	3,6	;RP1=0, select bank0
   610     006A  07AA               	addwf	main@k,f
   611     006B  1803               	skipnc
   612     006C  0AAB               	incf	main@k+1,f
   613     006D  3000               	movlw	0
   614     006E  07AB               	addwf	main@k+1,f
   615     006F                     l1498:
   616     006F  082B               	movf	main@k+1,w
   617     0070  3A80               	xorlw	128
   618     0071  00FF               	movwf	btemp+1
   619     0072  3080               	movlw	128
   620     0073  027F               	subwf	btemp+1,w
   621     0074  1D03               	skipz
   622     0075  2878               	goto	u1425
   623     0076  300A               	movlw	10
   624     0077  022A               	subwf	main@k,w
   625     0078                     u1425:
   626     0078  1C03               	skipc
   627     0079  287B               	goto	u1421
   628     007A  287C               	goto	u1420
   629     007B                     u1421:
   630     007B  2861               	goto	l1494
